@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN115 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs.v":169:2:169:4|Removing instance bus (in view: work.pfs(verilog)) of type view:work.pfs_bus_5s_Z1(verilog) because it does not drive other instances.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_1 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_1 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_2 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_2 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_3 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_3 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_4 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_4 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_5 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_5 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_6 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_6 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_7 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_7 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_8 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_8 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_9 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_9 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_10 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_10 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
