@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\cmd_to_bus.v":145:11:145:18|Tristate driver bus\.rd_req_1 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_req_1 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\cmd_to_bus.v":145:11:145:18|Tristate driver bus\.rd_req_2 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_req_2 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\cmd_to_bus.v":145:11:145:18|Tristate driver bus\.rd_req_3 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_req_3 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\cmd_to_bus.v":145:11:145:18|Tristate driver bus\.rd_req_4 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_req_4 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_1 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_1 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_2 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_2 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_3 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_3 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_4 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_4 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_5 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_5 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.rd_addr_6 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.rd_addr_6 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance sreg_b[11:0] (in view: work.ad7265_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
