@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN115 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs.v":169:2:169:4|Removing instance bus (in view: work.pfs(verilog)) of type view:work.pfs_bus_5s_Z1(verilog) because it does not drive other instances.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\cmd_to_bus.v":145:11:145:18|Tristate driver bus\.wr_req_4 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.wr_req_4 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\cmd_to_bus.v":145:11:145:18|Tristate driver bus\.wr_req_3 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.wr_req_3 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\cmd_to_bus.v":145:11:145:18|Tristate driver bus\.wr_req_2 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.wr_req_2 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\cmd_to_bus.v":145:11:145:18|Tristate driver bus\.wr_req_1 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.wr_req_1 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.wr_data_64 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.wr_data_64 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.wr_data_63 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.wr_data_63 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.wr_data_62 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.wr_data_62 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.wr_data_61 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.wr_data_61 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.wr_data_60 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.wr_data_60 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pfs\pfs_develop\driver_board_em2\src\fifo.v":54:16:54:25|Tristate driver bus\.wr_data_59 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) on net bus\.wr_data_59 (in view: work.cmd_to_bus_0s_256s_Z3(verilog)) has its enable tied to GND.
